PLR_ID;SocialIndex
01100101;2
01100102;1
01100103;2
01100104;2
01100205;2
01100206;2
01100207;2
01100308;1
01100309;2
01100310;2
01100311;2
01100312;2
01100313;2
01100414;1
01100415;1
01100416;1
01200517;3
01200518;3
01200519;2
01200520;2
01200521;3
01200522;2
01200623;2
01200624;1
01200625;3
01200626;2
01200627;4
01200628;2
01200629;2
01300730;4
01300731;4
01300732;4
01300733;3
01300834;3
01300835;2
01300836;4
01400937;2
01400938;2
01400939;2
01400940;3
01400941;2
01400942;2
01401043;4
01401044;4
01401045;4
01401046;2
01401047;2
01401048;3
01401049;4
02100101;3
02100102;4
02100103;3
02100104;3
02100105;4
02100106;4
02200207;1
02200208;2
02200209;2
02200210;2
02200211;2
02200212;2
02200213;2
02300314;3
02300315;2
02300316;2
02300417;2
02300418;2
02300419;2
02400520;2
02400521;2
02400522;2
02400623;2
02400624;2
02400625;2
02500726;2
02500727;2
02500728;2
02500729;2
02500830;2
02500831;2
02500832;2
02500833;2
02500834;2
02500835;2
02500836;1
03100101;2
03100102;2
03100103;3
03200204;1
03200205;1
03200206;2
03200207;2
03200308;1
03200309;2
03200310;2
03300411;2
03300412;1
03300413;1
03300514;1
03300515;2
03300516;1
03300517;2
03400618;1
03400619;2
03400620;1
03400721;2
03400722;1
03400723;2
03400724;2
03400725;2
03400826;2
03400827;2
03400828;2
03400829;2
03400830;2
03400831;2
03500932;2
03500933;2
03500934;2
03500935;2
03500936;2
03501037;2
03501038;2
03601139;2
03601140;2
03601141;2
03601142;2
03601243;2
03601244;2
03601245;2
03601346;2
03601347;2
03601348;2
03601449;3
03601450;4
03601451;2
03601452;2
03601453;1
03701554;2
03701555;2
03701556;1
03701657;2
03701658;2
03701659;2
03701660;2
04100101;3
04100102;4
04200203;2
04200204;2
04200205;2
04200206;2
04200207;1
04200308;2
04200309;2
04200310;2
04200311;2
04300412;2
04300413;2
04300414;2
04300415;2
04300416;2
04300517;2
04300518;2
04300619;2
04300620;2
04300621;2
04300622;2
04300623;2
04300624;2
04400725;2
04400726;2
04400727;2
04400728;2
04400729;2
04400830;2
04400831;1
04400832;1
04400833;2
04400834;1
04400835;2
04500936;2
04500937;2
04500938;2
04500939;2
04501040;2
04501041;2
04501042;2
04501043;2
04501044;2
04501045;2
04501146;2
04501147;2
04501148;2
04501149;2
04501150;2
04501151;2
04501152;2
04501153;2
05100101;1
05100102;2
05100103;2
05100104;2
05100105;2
05100206;2
05100207;1
05100208;3
05100209;3
05100210;4
05100211;2
05100312;3
05100313;2
05100314;4
05100315;3
05100316;3
05100317;3
05200418;1
05200419;2
05200420;2
05200421;2
05200422;2
05200423;4
05200524;1
05200525;1
05200526;4
05200527;4
05200528;2
05200629;2
05200630;2
05200631;3
05200632;3
05200633;3
05200634;2
05300735;2
05300736;2
05300737;3
05300838;2
05300839;3
05300840;2
05300841;2
05400942;1
05400943;1
05400944;1
05400945;1
06100101;1
06100102;2
06100103;1
06100204;2
06100205;2
06100206;2
06100207;2
06100208;2
06100209;2
06100210;2
06200311;2
06200312;1
06200313;2
06200314;2
06200315;2
06200316;2
06200317;2
06200418;2
06200419;2
06200420;2
06200421;2
06200422;1
06200423;2
06300524;2
06300525;2
06300526;2
06300527;2
06300528;1
06300629;2
06300630;2
06300631;1
06300632;1
06300633;2
06300634;1
06400735;1
06400736;1
06400737;1
06400838;1
06400839;1
06400840;1
06400841;2
06400842;1
06400843;1
06400844;1
07100101;2
07100102;2
07100103;2
07100204;2
07100205;3
07100206;2
07200307;2
07200308;2
07200409;2
07200410;3
07200411;2
07200412;2
07200413;2
07200414;2
07300515;1
07300516;1
07300517;2
07300618;2
07300619;2
07400720;2
07400721;2
07400822;2
07400823;2
07400824;2
07400825;2
07400826;2
07400927;2
07400928;4
07501029;2
07501030;2
07501031;2
07501032;2
07501133;2
07501134;2
07501135;1
07601236;2
07601237;1
07601238;2
07601339;3
07601340;3
07601341;2
07601442;2
07601443;2
07601544;2
07601545;4
07601546;1
07601547;2
07601548;2
08100101;2
08100102;2
08100103;2
08100104;4
08100105;3
08100206;2
08100207;4
08100208;3
08100209;3
08100310;2
08100311;2
08100312;2
08100313;2
08100314;3
08100415;2
08100416;2
08100417;3
08100418;2
08100419;4
08100520;4
08100521;4
08200622;4
08200623;2
08200624;3
08200725;2
08200726;2
08200727;2
08200728;2
08200729;1
08200730;2
08200831;2
08200832;2
08200833;2
08300934;3
08300935;2
08301036;3
08301037;3
08401138;3
08401139;2
08401140;2
08401241;2
08401242;2
08401243;2
08401244;1
08401245;2
08401246;2
09100101;2
09100202;2
09100203;2
09100304;2
09100305;2
09100306;1
09100407;2
09100408;2
09100409;2
09200510;2
09200511;2
09200512;2
09200613;2
09200614;2
09200715;2
09200716;2
09200717;2
09200818;2
09200819;3
09300920;2
09300921;1
09300922;4
09300923;2
09301024;2
09301025;2
09301126;2
09301227;1
09301228;1
09401329;2
09401330;1
09401431;2
09401432;2
09401433;2
09401534;2
09401635;1
09501736;2
09501737;2
09501838;1
09501939;2
09501940;2
09501941;2
09502042;2
09502043;2
10100101;4
10100102;4
10100103;3
10100104;4
10100205;2
10100206;2
10100207;3
10100208;3
10100209;2
10100210;2
10100311;2
10100312;2
10100313;2
10100314;2
10100315;2
10100316;2
10200417;4
10200418;2
10200419;2
10200420;4
10200421;2
10200422;4
10200423;4
10200524;2
10200525;4
10200526;4
10200627;2
10200628;4
10200629;2
10200630;2
10300731;1
10300732;2
10300733;1
10300734;1
10400835;1
10400836;2
10400837;1
10400938;1
10400939;1
10400940;1
10400941;1
11100101;1
11100102;2
11100203;4
11100204;2
11100205;3
11100206;4
11100307;3
11100308;4
11100309;2
11200410;2
11200411;2
11200512;2
11200513;2
11200514;2
11200515;1
11300616;4
11300617;3
11300618;2
11300619;2
11300620;2
11300721;2
11300722;2
11300723;2
11300724;2
11300725;2
11300826;2
11400927;2
11400928;2
11400929;2
11400930;2
11400931;2
11401032;2
11401033;2
11401034;2
11401135;2
11401136;2
11401137;2
11501238;2
11501339;2
11501340;1
11501341;2
12100101;3
12100102;3
12100103;3
12100204;3
12100205;2
12100206;2
12200307;2
12200308;2
12200309;4
12200310;4
12200411;2
12200412;2
12200413;3
12200414;1
12200515;2
12400616;1
12400617;1
12400618;1
12400619;1
12400720;1
12400721;1
12400722;1
12400723;1
12500824;2
12500825;2
12500926;2
12500927;2
12500928;2
12500929;1
12500930;2
12601031;2
12601032;4
12601133;4
12601134;4
12601235;4
12601236;2